exp_index,subject,condition,scenario,box_weight,contestant,strength,effort,resp,s1,s2,e1,e2
1b,91,lift,25,2,1,6,30,5,6,8,30,30
1b,91,lift,25,2,2,8,30,5,6,8,30,30
1b,92,fail,1,8,1,5,20,8,5,5,20,60
1b,92,fail,1,8,2,5,60,2,5,5,20,60
1b,92,fail,2,8,1,6,30,7,6,6,30,80
1b,92,fail,2,8,2,6,80,3,6,6,30,80
1b,92,fail,3,6,1,4,30,6,4,4,30,60
1b,92,fail,3,6,2,4,60,4,4,4,30,60
1b,92,fail,4,8,1,5,20,7,5,5,20,70
1b,92,fail,4,8,2,5,70,3,5,5,20,70
1b,92,fail,5,10,1,8,20,6,8,8,20,40
1b,92,fail,5,10,2,8,40,4,8,8,20,40
1b,92,fail,6,8,1,4,40,3,4,8,40,40
1b,92,fail,6,8,2,8,40,7,4,8,40,40
1b,92,fail,7,8,1,4,60,5,4,6,60,60
1b,92,fail,7,8,2,6,60,5,4,6,60,60
1b,92,fail,8,8,1,2,50,4,2,8,50,50
1b,92,fail,8,8,2,8,50,6,2,8,50,50
1b,92,fail,9,10,1,5,70,4,5,7,70,70
1b,92,fail,9,10,2,7,70,6,5,7,70,70
1b,92,fail,10,9,1,6,30,5,6,8,30,30
1b,92,fail,10,9,2,8,30,5,6,8,30,30
1b,92,fail,11,6,1,2,60,2,2,6,60,20
1b,92,fail,11,6,2,6,20,8,2,6,60,20
1b,92,fail,12,6,1,3,80,2,3,6,80,40
1b,92,fail,12,6,2,6,40,8,3,6,80,40
1b,92,fail,13,7,1,4,30,2,4,6,30,20
1b,92,fail,13,7,2,6,20,8,4,6,30,20
1b,92,fail,14,10,1,5,80,2,5,8,80,50
1b,92,fail,14,10,2,8,50,8,5,8,80,50
1b,92,fail,15,9,1,6,40,5,6,8,40,30
1b,92,fail,15,9,2,8,30,5,6,8,40,30
1b,92,lift,16,2,1,5,20,3,5,5,20,60
1b,92,lift,16,2,2,5,60,7,5,5,20,60
1b,92,lift,17,4,1,6,30,3,6,6,30,80
1b,92,lift,17,4,2,6,80,7,6,6,30,80
1b,92,lift,18,2,1,4,30,3,4,4,30,60
1b,92,lift,18,2,2,4,60,7,4,4,30,60
1b,92,lift,19,3,1,5,20,3,5,5,20,70
1b,92,lift,19,3,2,5,70,7,5,5,20,70
1b,92,lift,20,2,1,8,20,5,8,8,20,40
1b,92,lift,20,2,2,8,40,5,8,8,20,40
1b,92,lift,21,2,1,4,40,5,4,8,40,40
1b,92,lift,21,2,2,8,40,5,4,8,40,40
1b,92,lift,22,3,1,4,60,5,4,6,60,60
1b,92,lift,22,3,2,6,60,5,4,6,60,60
1b,92,lift,23,3,1,2,50,5,2,8,50,50
1b,92,lift,23,3,2,8,50,5,2,8,50,50
1b,92,lift,24,4,1,5,70,5,5,7,70,70
1b,92,lift,24,4,2,7,70,5,5,7,70,70
1b,92,lift,25,2,1,6,30,5,6,8,30,30
1b,92,lift,25,2,2,8,30,5,6,8,30,30
1b,93,fail,1,8,1,5,20,7,5,5,20,60
1b,93,fail,1,8,2,5,60,5,5,5,20,60
1b,93,fail,2,8,1,6,30,8,6,6,30,80
1b,93,fail,2,8,2,6,80,2,6,6,30,80
1b,93,fail,3,6,1,4,30,7,4,4,30,60
1b,93,fail,3,6,2,4,60,4,4,4,30,60
1b,93,fail,4,8,1,5,20,3,5,5,20,70
1b,93,fail,4,8,2,5,70,7,5,5,20,70
1b,93,fail,5,10,1,8,20,8,8,8,20,40
1b,93,fail,5,10,2,8,40,5,8,8,20,40
1b,93,fail,6,8,1,4,40,5,4,8,40,40
1b,93,fail,6,8,2,8,40,6,4,8,40,40
1b,93,fail,7,8,1,4,60,6,4,6,60,60
1b,93,fail,7,8,2,6,60,5,4,6,60,60
1b,93,fail,8,8,1,2,50,7,2,8,50,50
1b,93,fail,8,8,2,8,50,5,2,8,50,50
1b,93,fail,9,10,1,5,70,6,5,7,70,70
1b,93,fail,9,10,2,7,70,5,5,7,70,70
1b,93,fail,10,9,1,6,30,6,6,8,30,30
1b,93,fail,10,9,2,8,30,6,6,8,30,30
1b,93,fail,11,6,1,2,60,6,2,6,60,20
1b,93,fail,11,6,2,6,20,7,2,6,60,20
1b,93,fail,12,6,1,3,80,7,3,6,80,40
1b,93,fail,12,6,2,6,40,7,3,6,80,40
1b,93,fail,13,7,1,4,30,6,4,6,30,20
1b,93,fail,13,7,2,6,20,6,4,6,30,20
1b,93,fail,14,10,1,5,80,5,5,8,80,50
1b,93,fail,14,10,2,8,50,5,5,8,80,50
1b,93,fail,15,9,1,6,40,5,6,8,40,30
1b,93,fail,15,9,2,8,30,6,6,8,40,30
1b,93,lift,16,2,1,5,20,4,5,5,20,60
1b,93,lift,16,2,2,5,60,7,5,5,20,60
1b,93,lift,17,4,1,6,30,3,6,6,30,80
1b,93,lift,17,4,2,6,80,8,6,6,30,80
1b,93,lift,18,2,1,4,30,2,4,4,30,60
1b,93,lift,18,2,2,4,60,8,4,4,30,60
1b,93,lift,19,3,1,5,20,3,5,5,20,70
1b,93,lift,19,3,2,5,70,8,5,5,20,70
1b,93,lift,20,2,1,8,20,6,8,8,20,40
1b,93,lift,20,2,2,8,40,7,8,8,20,40
1b,93,lift,21,2,1,4,40,5,4,8,40,40
1b,93,lift,21,2,2,8,40,8,4,8,40,40
1b,93,lift,22,3,1,4,60,5,4,6,60,60
1b,93,lift,22,3,2,6,60,6,4,6,60,60
1b,93,lift,23,3,1,2,50,5,2,8,50,50
1b,93,lift,23,3,2,8,50,8,2,8,50,50
1b,93,lift,24,4,1,5,70,7,5,7,70,70
1b,93,lift,24,4,2,7,70,8,5,7,70,70
1b,93,lift,25,2,1,6,30,5,6,8,30,30
1b,93,lift,25,2,2,8,30,7,6,8,30,30
1b,94,fail,1,8,1,5,20,8,5,5,20,60
1b,94,fail,1,8,2,5,60,3,5,5,20,60
1b,94,fail,2,8,1,6,30,9,6,6,30,80
1b,94,fail,2,8,2,6,80,1,6,6,30,80
1b,94,fail,3,6,1,4,30,9,4,4,30,60
1b,94,fail,3,6,2,4,60,3,4,4,30,60
1b,94,fail,4,8,1,5,20,9,5,5,20,70
1b,94,fail,4,8,2,5,70,2,5,5,20,70
1b,94,fail,5,10,1,8,20,9,8,8,20,40
1b,94,fail,5,10,2,8,40,6,8,8,20,40
1b,94,fail,6,8,1,4,40,3,4,8,40,40
1b,94,fail,6,8,2,8,40,9,4,8,40,40
1b,94,fail,7,8,1,4,60,4,4,6,60,60
1b,94,fail,7,8,2,6,60,7,4,6,60,60
1b,94,fail,8,8,1,2,50,2,2,8,50,50
1b,94,fail,8,8,2,8,50,9,2,8,50,50
1b,94,fail,9,10,1,5,70,5,5,7,70,70
1b,94,fail,9,10,2,7,70,5,5,7,70,70
1b,94,fail,10,9,1,6,30,8,6,8,30,30
1b,94,fail,10,9,2,8,30,5,6,8,30,30
1b,94,fail,11,6,1,2,60,2,2,6,60,20
1b,94,fail,11,6,2,6,20,9,2,6,60,20
1b,94,fail,12,6,1,3,80,1,3,6,80,40
1b,94,fail,12,6,2,6,40,9,3,6,80,40
1b,94,fail,13,7,1,4,30,5,4,6,30,20
1b,94,fail,13,7,2,6,20,8,4,6,30,20
1b,94,fail,14,10,1,5,80,8,5,8,80,50
1b,94,fail,14,10,2,8,50,7,5,8,80,50
1b,94,fail,15,9,1,6,40,7,6,8,40,30
1b,94,fail,15,9,2,8,30,9,6,8,40,30
1b,94,lift,16,2,1,5,20,2,5,5,20,60
1b,94,lift,16,2,2,5,60,8,5,5,20,60
1b,94,lift,17,4,1,6,30,3,6,6,30,80
1b,94,lift,17,4,2,6,80,8,6,6,30,80
1b,94,lift,18,2,1,4,30,3,4,4,30,60
1b,94,lift,18,2,2,4,60,6,4,4,30,60
1b,94,lift,19,3,1,5,20,4,5,5,20,70
1b,94,lift,19,3,2,5,70,9,5,5,20,70
1b,94,lift,20,2,1,8,20,3,8,8,20,40
1b,94,lift,20,2,2,8,40,7,8,8,20,40
1b,94,lift,21,2,1,4,40,7,4,8,40,40
1b,94,lift,21,2,2,8,40,9,4,8,40,40
1b,94,lift,22,3,1,4,60,5,4,6,60,60
1b,94,lift,22,3,2,6,60,7,4,6,60,60
1b,94,lift,23,3,1,2,50,4,2,8,50,50
1b,94,lift,23,3,2,8,50,7,2,8,50,50
1b,94,lift,24,4,1,5,70,7,5,7,70,70
1b,94,lift,24,4,2,7,70,8,5,7,70,70
1b,94,lift,25,2,1,6,30,7,6,8,30,30
1b,94,lift,25,2,2,8,30,9,6,8,30,30
1b,95,fail,1,8,1,5,20,8,5,5,20,60
1b,95,fail,1,8,2,5,60,2,5,5,20,60
1b,95,fail,2,8,1,6,30,3,6,6,30,80
1b,95,fail,2,8,2,6,80,8,6,6,30,80
1b,95,fail,3,6,1,4,30,3,4,4,30,60
1b,95,fail,3,6,2,4,60,7,4,4,30,60
1b,95,fail,4,8,1,5,20,8,5,5,20,70
1b,95,fail,4,8,2,5,70,2,5,5,20,70
1b,95,fail,5,10,1,8,20,7,8,8,20,40
1b,95,fail,5,10,2,8,40,3,8,8,20,40
1b,95,fail,6,8,1,4,40,3,4,8,40,40
1b,95,fail,6,8,2,8,40,7,4,8,40,40
1b,95,fail,7,8,1,4,60,5,4,6,60,60
1b,95,fail,7,8,2,6,60,5,4,6,60,60
1b,95,fail,8,8,1,2,50,4,2,8,50,50
1b,95,fail,8,8,2,8,50,6,2,8,50,50
1b,95,fail,9,10,1,5,70,5,5,7,70,70
1b,95,fail,9,10,2,7,70,5,5,7,70,70
1b,95,fail,10,9,1,6,30,4,6,8,30,30
1b,95,fail,10,9,2,8,30,6,6,8,30,30
1b,95,fail,11,6,1,2,60,3,2,6,60,20
1b,95,fail,11,6,2,6,20,7,2,6,60,20
1b,95,fail,12,6,1,3,80,2,3,6,80,40
1b,95,fail,12,6,2,6,40,8,3,6,80,40
1b,95,fail,13,7,1,4,30,4,4,6,30,20
1b,95,fail,13,7,2,6,20,6,4,6,30,20
1b,95,fail,14,10,1,5,80,3,5,8,80,50
1b,95,fail,14,10,2,8,50,7,5,8,80,50
1b,95,fail,15,9,1,6,40,4,6,8,40,30
1b,95,fail,15,9,2,8,30,6,6,8,40,30
1b,95,lift,16,2,1,5,20,3,5,5,20,60
1b,95,lift,16,2,2,5,60,7,5,5,20,60
1b,95,lift,17,4,1,6,30,3,6,6,30,80
1b,95,lift,17,4,2,6,80,8,6,6,30,80
1b,95,lift,18,2,1,4,30,3,4,4,30,60
1b,95,lift,18,2,2,4,60,7,4,4,30,60
1b,95,lift,19,3,1,5,20,2,5,5,20,70
1b,95,lift,19,3,2,5,70,8,5,5,20,70
1b,95,lift,20,2,1,8,20,3,8,8,20,40
1b,95,lift,20,2,2,8,40,7,8,8,20,40
1b,95,lift,21,2,1,4,40,5,4,8,40,40
1b,95,lift,21,2,2,8,40,5,4,8,40,40
1b,95,lift,22,3,1,4,60,6,4,6,60,60
1b,95,lift,22,3,2,6,60,4,4,6,60,60
1b,95,lift,23,3,1,2,50,8,2,8,50,50
1b,95,lift,23,3,2,8,50,2,2,8,50,50
1b,95,lift,24,4,1,5,70,6,5,7,70,70
1b,95,lift,24,4,2,7,70,4,5,7,70,70
1b,95,lift,25,2,1,6,30,6,6,8,30,30
1b,95,lift,25,2,2,8,30,4,6,8,30,30
1b,96,fail,1,8,1,5,20,9,5,5,20,60
1b,96,fail,1,8,2,5,60,1,5,5,20,60
1b,96,fail,2,8,1,6,30,10,6,6,30,80
1b,96,fail,2,8,2,6,80,0,6,6,30,80
1b,96,fail,3,6,1,4,30,6,4,4,30,60
1b,96,fail,3,6,2,4,60,3,4,4,30,60
1b,96,fail,4,8,1,5,20,10,5,5,20,70
1b,96,fail,4,8,2,5,70,0,5,5,20,70
1b,96,fail,5,10,1,8,20,8,8,8,20,40
1b,96,fail,5,10,2,8,40,4,8,8,20,40
1b,96,fail,6,8,1,4,40,3,4,8,40,40
1b,96,fail,6,8,2,8,40,6,4,8,40,40
1b,96,fail,7,8,1,4,60,5,4,6,60,60
1b,96,fail,7,8,2,6,60,5,4,6,60,60
1b,96,fail,8,8,1,2,50,0,2,8,50,50
1b,96,fail,8,8,2,8,50,10,2,8,50,50
1b,96,fail,9,10,1,5,70,8,5,7,70,70
1b,96,fail,9,10,2,7,70,2,5,7,70,70
1b,96,fail,10,9,1,6,30,6,6,8,30,30
1b,96,fail,10,9,2,8,30,5,6,8,30,30
1b,96,fail,11,6,1,2,60,2,2,6,60,20
1b,96,fail,11,6,2,6,20,8,2,6,60,20
1b,96,fail,12,6,1,3,80,2,3,6,80,40
1b,96,fail,12,6,2,6,40,9,3,6,80,40
1b,96,fail,13,7,1,4,30,4,4,6,30,20
1b,96,fail,13,7,2,6,20,7,4,6,30,20
1b,96,fail,14,10,1,5,80,5,5,8,80,50
1b,96,fail,14,10,2,8,50,5,5,8,80,50
1b,96,fail,15,9,1,6,40,5,6,8,40,30
1b,96,fail,15,9,2,8,30,7,6,8,40,30
1b,96,lift,16,2,1,5,20,0,5,5,20,60
1b,96,lift,16,2,2,5,60,10,5,5,20,60
1b,96,lift,17,4,1,6,30,3,6,6,30,80
1b,96,lift,17,4,2,6,80,8,6,6,30,80
1b,96,lift,18,2,1,4,30,3,4,4,30,60
1b,96,lift,18,2,2,4,60,6,4,4,30,60
1b,96,lift,19,3,1,5,20,2,5,5,20,70
1b,96,lift,19,3,2,5,70,9,5,5,20,70
1b,96,lift,20,2,1,8,20,4,8,8,20,40
1b,96,lift,20,2,2,8,40,8,8,8,20,40
1b,96,lift,21,2,1,4,40,4,4,8,40,40
1b,96,lift,21,2,2,8,40,8,4,8,40,40
1b,96,lift,22,3,1,4,60,5,4,6,60,60
1b,96,lift,22,3,2,6,60,6,4,6,60,60
1b,96,lift,23,3,1,2,50,1,2,8,50,50
1b,96,lift,23,3,2,8,50,9,2,8,50,50
1b,96,lift,24,4,1,5,70,4,5,7,70,70
1b,96,lift,24,4,2,7,70,7,5,7,70,70
1b,96,lift,25,2,1,6,30,5,6,8,30,30
1b,96,lift,25,2,2,8,30,5,6,8,30,30
1b,97,fail,1,8,1,5,20,8,5,5,20,60
1b,97,fail,1,8,2,5,60,2,5,5,20,60
1b,97,fail,2,8,1,6,30,5,6,6,30,80
1b,97,fail,2,8,2,6,80,5,6,6,30,80
1b,97,fail,3,6,1,4,30,5,4,4,30,60
1b,97,fail,3,6,2,4,60,5,4,4,30,60
1b,97,fail,4,8,1,5,20,7,5,5,20,70
1b,97,fail,4,8,2,5,70,3,5,5,20,70
1b,97,fail,5,10,1,8,20,5,8,8,20,40
1b,97,fail,5,10,2,8,40,5,8,8,20,40
1b,97,fail,6,8,1,4,40,6,4,8,40,40
1b,97,fail,6,8,2,8,40,4,4,8,40,40
1b,97,fail,7,8,1,4,60,6,4,6,60,60
1b,97,fail,7,8,2,6,60,4,4,6,60,60
1b,97,fail,8,8,1,2,50,8,2,8,50,50
1b,97,fail,8,8,2,8,50,2,2,8,50,50
1b,97,fail,9,10,1,5,70,4,5,7,70,70
1b,97,fail,9,10,2,7,70,6,5,7,70,70
1b,97,fail,10,9,1,6,30,5,6,8,30,30
1b,97,fail,10,9,2,8,30,5,6,8,30,30
1b,97,fail,11,6,1,2,60,4,2,6,60,20
1b,97,fail,11,6,2,6,20,6,2,6,60,20
1b,97,fail,12,6,1,3,80,4,3,6,80,40
1b,97,fail,12,6,2,6,40,6,3,6,80,40
1b,97,fail,13,7,1,4,30,5,4,6,30,20
1b,97,fail,13,7,2,6,20,5,4,6,30,20
1b,97,fail,14,10,1,5,80,5,5,8,80,50
1b,97,fail,14,10,2,8,50,5,5,8,80,50
1b,97,fail,15,9,1,6,40,5,6,8,40,30
1b,97,fail,15,9,2,8,30,5,6,8,40,30
1b,97,lift,16,2,1,5,20,5,5,5,20,60
1b,97,lift,16,2,2,5,60,5,5,5,20,60
1b,97,lift,17,4,1,6,30,5,6,6,30,80
1b,97,lift,17,4,2,6,80,5,6,6,30,80
1b,97,lift,18,2,1,4,30,5,4,4,30,60
1b,97,lift,18,2,2,4,60,5,4,4,30,60
1b,97,lift,19,3,1,5,20,5,5,5,20,70
1b,97,lift,19,3,2,5,70,5,5,5,20,70
1b,97,lift,20,2,1,8,20,5,8,8,20,40
1b,97,lift,20,2,2,8,40,5,8,8,20,40
1b,97,lift,21,2,1,4,40,5,4,8,40,40
1b,97,lift,21,2,2,8,40,5,4,8,40,40
1b,97,lift,22,3,1,4,60,5,4,6,60,60
1b,97,lift,22,3,2,6,60,5,4,6,60,60
1b,97,lift,23,3,1,2,50,5,2,8,50,50
1b,97,lift,23,3,2,8,50,5,2,8,50,50
1b,97,lift,24,4,1,5,70,4,5,7,70,70
1b,97,lift,24,4,2,7,70,6,5,7,70,70
1b,97,lift,25,2,1,6,30,5,6,8,30,30
1b,97,lift,25,2,2,8,30,5,6,8,30,30
1b,98,fail,1,8,1,5,20,2,5,5,20,60
1b,98,fail,1,8,2,5,60,0,5,5,20,60
1b,98,fail,2,8,1,6,30,2,6,6,30,80
1b,98,fail,2,8,2,6,80,0,6,6,30,80
1b,98,fail,3,6,1,4,30,1,4,4,30,60
1b,98,fail,3,6,2,4,60,0,4,4,30,60
1b,98,fail,4,8,1,5,20,2,5,5,20,70
1b,98,fail,4,8,2,5,70,0,5,5,20,70
1b,98,fail,5,10,1,8,20,2,8,8,20,40
1b,98,fail,5,10,2,8,40,0,8,8,20,40
1b,98,fail,6,8,1,4,40,0,4,8,40,40
1b,98,fail,6,8,2,8,40,0,4,8,40,40
1b,98,fail,7,8,1,4,60,0,4,6,60,60
1b,98,fail,7,8,2,6,60,1,4,6,60,60
1b,98,fail,8,8,1,2,50,0,2,8,50,50
1b,98,fail,8,8,2,8,50,0,2,8,50,50
1b,98,fail,9,10,1,5,70,0,5,7,70,70
1b,98,fail,9,10,2,7,70,0,5,7,70,70
1b,98,fail,10,9,1,6,30,3,6,8,30,30
1b,98,fail,10,9,2,8,30,3,6,8,30,30
1b,98,fail,11,6,1,2,60,0,2,6,60,20
1b,98,fail,11,6,2,6,20,1,2,6,60,20
1b,98,fail,12,6,1,3,80,0,3,6,80,40
1b,98,fail,12,6,2,6,40,1,3,6,80,40
1b,98,fail,13,7,1,4,30,0,4,6,30,20
1b,98,fail,13,7,2,6,20,1,4,6,30,20
1b,98,fail,14,10,1,5,80,0,5,8,80,50
1b,98,fail,14,10,2,8,50,1,5,8,80,50
1b,98,fail,15,9,1,6,40,1,6,8,40,30
1b,98,fail,15,9,2,8,30,2,6,8,40,30
1b,98,lift,16,2,1,5,20,1,5,5,20,60
1b,98,lift,16,2,2,5,60,6,5,5,20,60
1b,98,lift,17,4,1,6,30,1,6,6,30,80
1b,98,lift,17,4,2,6,80,6,6,6,30,80
1b,98,lift,18,2,1,4,30,2,4,4,30,60
1b,98,lift,18,2,2,4,60,3,4,4,30,60
1b,98,lift,19,3,1,5,20,1,5,5,20,70
1b,98,lift,19,3,2,5,70,7,5,5,20,70
1b,98,lift,20,2,1,8,20,1,8,8,20,40
1b,98,lift,20,2,2,8,40,4,8,8,20,40
1b,98,lift,21,2,1,4,40,6,4,8,40,40
1b,98,lift,21,2,2,8,40,8,4,8,40,40
1b,98,lift,22,3,1,4,60,0,4,6,60,60
1b,98,lift,22,3,2,6,60,1,4,6,60,60
1b,98,lift,23,3,1,2,50,1,2,8,50,50
1b,98,lift,23,3,2,8,50,2,2,8,50,50
1b,98,lift,24,4,1,5,70,3,5,7,70,70
1b,98,lift,24,4,2,7,70,4,5,7,70,70
1b,98,lift,25,2,1,6,30,2,6,8,30,30
1b,98,lift,25,2,2,8,30,1,6,8,30,30
1b,99,fail,1,8,1,5,20,3,5,5,20,60
1b,99,fail,1,8,2,5,60,1,5,5,20,60
1b,99,fail,2,8,1,6,30,5,6,6,30,80
1b,99,fail,2,8,2,6,80,1,6,6,30,80
1b,99,fail,3,6,1,4,30,10,4,4,30,60
1b,99,fail,3,6,2,4,60,5,4,4,30,60
1b,99,fail,4,8,1,5,20,8,5,5,20,70
1b,99,fail,4,8,2,5,70,3,5,5,20,70
1b,99,fail,5,10,1,8,20,8,8,8,20,40
1b,99,fail,5,10,2,8,40,10,8,8,20,40
1b,99,fail,6,8,1,4,40,2,4,8,40,40
1b,99,fail,6,8,2,8,40,10,4,8,40,40
1b,99,fail,7,8,1,4,60,5,4,6,60,60
1b,99,fail,7,8,2,6,60,5,4,6,60,60
1b,99,fail,8,8,1,2,50,0,2,8,50,50
1b,99,fail,8,8,2,8,50,5,2,8,50,50
1b,99,fail,9,10,1,5,70,0,5,7,70,70
1b,99,fail,9,10,2,7,70,0,5,7,70,70
1b,99,fail,10,9,1,6,30,4,6,8,30,30
1b,99,fail,10,9,2,8,30,7,6,8,30,30
1b,99,fail,11,6,1,2,60,4,2,6,60,20
1b,99,fail,11,6,2,6,20,10,2,6,60,20
1b,99,fail,12,6,1,3,80,3,3,6,80,40
1b,99,fail,12,6,2,6,40,7,3,6,80,40
1b,99,fail,13,7,1,4,30,7,4,6,30,20
1b,99,fail,13,7,2,6,20,7,4,6,30,20
1b,99,fail,14,10,1,5,80,4,5,8,80,50
1b,99,fail,14,10,2,8,50,10,5,8,80,50
1b,99,fail,15,9,1,6,40,8,6,8,40,30
1b,99,fail,15,9,2,8,30,8,6,8,40,30
1b,99,lift,16,2,1,5,20,4,5,5,20,60
1b,99,lift,16,2,2,5,60,9,5,5,20,60
1b,99,lift,17,4,1,6,30,5,6,6,30,80
1b,99,lift,17,4,2,6,80,10,6,6,30,80
1b,99,lift,18,2,1,4,30,8,4,4,30,60
1b,99,lift,18,2,2,4,60,10,4,4,30,60
1b,99,lift,19,3,1,5,20,2,5,5,20,70
1b,99,lift,19,3,2,5,70,9,5,5,20,70
1b,99,lift,20,2,1,8,20,8,8,8,20,40
1b,99,lift,20,2,2,8,40,10,8,8,20,40
1b,99,lift,21,2,1,4,40,8,4,8,40,40
1b,99,lift,21,2,2,8,40,10,4,8,40,40
1b,99,lift,22,3,1,4,60,8,4,6,60,60
1b,99,lift,22,3,2,6,60,10,4,6,60,60
1b,99,lift,23,3,1,2,50,8,2,8,50,50
1b,99,lift,23,3,2,8,50,10,2,8,50,50
1b,99,lift,24,4,1,5,70,10,5,7,70,70
1b,99,lift,24,4,2,7,70,10,5,7,70,70
1b,99,lift,25,2,1,6,30,10,6,8,30,30
1b,99,lift,25,2,2,8,30,10,6,8,30,30
1b,100,fail,1,8,1,5,20,6,5,5,20,60
1b,100,fail,1,8,2,5,60,4,5,5,20,60
1b,100,fail,2,8,1,6,30,7,6,6,30,80
1b,100,fail,2,8,2,6,80,3,6,6,30,80
1b,100,fail,3,6,1,4,30,7,4,4,30,60
1b,100,fail,3,6,2,4,60,3,4,4,30,60
1b,100,fail,4,8,1,5,20,3,5,5,20,70
1b,100,fail,4,8,2,5,70,7,5,5,20,70
1b,100,fail,5,10,1,8,20,6,8,8,20,40
1b,100,fail,5,10,2,8,40,4,8,8,20,40
1b,100,fail,6,8,1,4,40,5,4,8,40,40
1b,100,fail,6,8,2,8,40,5,4,8,40,40
1b,100,fail,7,8,1,4,60,5,4,6,60,60
1b,100,fail,7,8,2,6,60,5,4,6,60,60
1b,100,fail,8,8,1,2,50,5,2,8,50,50
1b,100,fail,8,8,2,8,50,5,2,8,50,50
1b,100,fail,9,10,1,5,70,5,5,7,70,70
1b,100,fail,9,10,2,7,70,6,5,7,70,70
1b,100,fail,10,9,1,6,30,5,6,8,30,30
1b,100,fail,10,9,2,8,30,5,6,8,30,30
1b,100,fail,11,6,1,2,60,4,2,6,60,20
1b,100,fail,11,6,2,6,20,6,2,6,60,20
1b,100,fail,12,6,1,3,80,3,3,6,80,40
1b,100,fail,12,6,2,6,40,7,3,6,80,40
1b,100,fail,13,7,1,4,30,3,4,6,30,20
1b,100,fail,13,7,2,6,20,6,4,6,30,20
1b,100,fail,14,10,1,5,80,5,5,8,80,50
1b,100,fail,14,10,2,8,50,7,5,8,80,50
1b,100,fail,15,9,1,6,40,4,6,8,40,30
1b,100,fail,15,9,2,8,30,6,6,8,40,30
1b,100,lift,16,2,1,5,20,4,5,5,20,60
1b,100,lift,16,2,2,5,60,6,5,5,20,60
1b,100,lift,17,4,1,6,30,3,6,6,30,80
1b,100,lift,17,4,2,6,80,7,6,6,30,80
1b,100,lift,18,2,1,4,30,3,4,4,30,60
1b,100,lift,18,2,2,4,60,6,4,4,30,60
1b,100,lift,19,3,1,5,20,3,5,5,20,70
1b,100,lift,19,3,2,5,70,7,5,5,20,70
1b,100,lift,20,2,1,8,20,7,8,8,20,40
1b,100,lift,20,2,2,8,40,6,8,8,20,40
1b,100,lift,21,2,1,4,40,7,4,8,40,40
1b,100,lift,21,2,2,8,40,4,4,8,40,40
1b,100,lift,22,3,1,4,60,7,4,6,60,60
1b,100,lift,22,3,2,6,60,6,4,6,60,60
1b,100,lift,23,3,1,2,50,7,2,8,50,50
1b,100,lift,23,3,2,8,50,3,2,8,50,50
1b,100,lift,24,4,1,5,70,5,5,7,70,70
1b,100,lift,24,4,2,7,70,5,5,7,70,70
1b,100,lift,25,2,1,6,30,5,6,8,30,30
1b,100,lift,25,2,2,8,30,5,6,8,30,30
1b,101,fail,1,8,1,5,20,7,5,5,20,60
1b,101,fail,1,8,2,5,60,5,5,5,20,60
1b,101,fail,2,8,1,6,30,6,6,6,30,80
1b,101,fail,2,8,2,6,80,4,6,6,30,80
1b,101,fail,3,6,1,4,30,6,4,4,30,60
1b,101,fail,3,6,2,4,60,4,4,4,30,60
1b,101,fail,4,8,1,5,20,8,5,5,20,70
1b,101,fail,4,8,2,5,70,2,5,5,20,70
1b,101,fail,5,10,1,8,20,7,8,8,20,40
1b,101,fail,5,10,2,8,40,5,8,8,20,40
1b,101,fail,6,8,1,4,40,5,4,8,40,40
1b,101,fail,6,8,2,8,40,5,4,8,40,40
1b,101,fail,7,8,1,4,60,5,4,6,60,60
1b,101,fail,7,8,2,6,60,5,4,6,60,60
1b,101,fail,8,8,1,2,50,5,2,8,50,50
1b,101,fail,8,8,2,8,50,5,2,8,50,50
1b,101,fail,9,10,1,5,70,5,5,7,70,70
1b,101,fail,9,10,2,7,70,5,5,7,70,70
1b,101,fail,10,9,1,6,30,5,6,8,30,30
1b,101,fail,10,9,2,8,30,5,6,8,30,30
1b,101,fail,11,6,1,2,60,5,2,6,60,20
1b,101,fail,11,6,2,6,20,6,2,6,60,20
1b,101,fail,12,6,1,3,80,4,3,6,80,40
1b,101,fail,12,6,2,6,40,8,3,6,80,40
1b,101,fail,13,7,1,4,30,4,4,6,30,20
1b,101,fail,13,7,2,6,20,6,4,6,30,20
1b,101,fail,14,10,1,5,80,5,5,8,80,50
1b,101,fail,14,10,2,8,50,5,5,8,80,50
1b,101,fail,15,9,1,6,40,5,6,8,40,30
1b,101,fail,15,9,2,8,30,6,6,8,40,30
1b,101,lift,16,2,1,5,20,4,5,5,20,60
1b,101,lift,16,2,2,5,60,6,5,5,20,60
1b,101,lift,17,4,1,6,30,3,6,6,30,80
1b,101,lift,17,4,2,6,80,7,6,6,30,80
1b,101,lift,18,2,1,4,30,3,4,4,30,60
1b,101,lift,18,2,2,4,60,7,4,4,30,60
1b,101,lift,19,3,1,5,20,3,5,5,20,70
1b,101,lift,19,3,2,5,70,7,5,5,20,70
1b,101,lift,20,2,1,8,20,7,8,8,20,40
1b,101,lift,20,2,2,8,40,3,8,8,20,40
1b,101,lift,21,2,1,4,40,5,4,8,40,40
1b,101,lift,21,2,2,8,40,5,4,8,40,40
1b,101,lift,22,3,1,4,60,5,4,6,60,60
1b,101,lift,22,3,2,6,60,5,4,6,60,60
1b,101,lift,23,3,1,2,50,5,2,8,50,50
1b,101,lift,23,3,2,8,50,5,2,8,50,50
